@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@@@@  @   @@@@@@@@@@@@@@@@@@
