                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  @@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
