                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  @@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @ @@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@
